volume,open,high,low,close,caldt
111804895,375.31,375.45,364.82,368.97,2021-01-04 00:00:00-05:00
67456696,368.1,372.5,368.05,371.4,2021-01-05 00:00:00-05:00
109080743,369.71,376.98,369.12,373.41,2021-01-06 00:00:00-05:00
70220837,376.1,379.9,375.91,379.13,2021-01-07 00:00:00-05:00
74338260,380.59,381.49,377.1,381.29,2021-01-08 00:00:00-05:00
52148184,377.85,380.58,377.7189,378.7,2021-01-11 00:00:00-05:00
53546073,378.89,379.86,376.36,378.66,2021-01-12 00:00:00-05:00
46290159,378.69,380.86,377.85,379.7,2021-01-13 00:00:00-05:00
50821683,380.59,381.13,378.1,378.58,2021-01-14 00:00:00-05:00
109520809,376.72,377.58,373.7,375.67,2021-01-15 00:00:00-05:00
52504155,378.34,379.23,376.75,378.64,2021-01-19 00:00:00-05:00
63340450,381.11,384.79,380.69,383.8,2021-01-20 00:00:00-05:00
48716569,384.49,384.95,383.25,384.15,2021-01-21 00:00:00-05:00
53194026,382.25,384.1256,381.835,382.82,2021-01-22 00:00:00-05:00
72021578,383.67,384.77,378.46,384.54,2021-01-25 00:00:00-05:00
44161134,385.41,385.85,383.54,383.75,2021-01-26 00:00:00-05:00
126043890,380.22,380.32,372.01,374.65,2021-01-27 00:00:00-05:00
96130471,376.36,381.93,375.89,377.52,2021-01-28 00:00:00-05:00
129983765,375.63,376.67,368.27,370.14,2021-01-29 00:00:00-05:00
77707586,373.72,377.34,370.376,376.02,2021-02-01 00:00:00-05:00
66494770,379.65,383.22,376.3181,381.25,2021-02-02 00:00:00-05:00
53344886,382.435,383.7,380.48,381.84,2021-02-03 00:00:00-05:00
48544535,382.96,386.24,381.9655,386.11,2021-02-04 00:00:00-05:00
49890523,388.2,388.47,386.1444,387.63,2021-02-05 00:00:00-05:00
39380252,389.27,390.56,388.35,390.52,2021-02-08 00:00:00-05:00
36248491,389.61,390.89,389.17,390.31,2021-02-09 00:00:00-05:00
59678427,392.12,392.28,387.5,390.17,2021-02-10 00:00:00-05:00
43822781,391.24,391.69,388.1,390.71,2021-02-11 00:00:00-05:00
51799016,389.85,392.9,389.77,392.73,2021-02-12 00:00:00-05:00
52716093,393.96,394.17,391.53,392.38,2021-02-16 00:00:00-05:00
54297756,390.42,392.66,389.33,392.45,2021-02-17 00:00:00-05:00
60770152,389.59,391.515,387.74,390.82,2021-02-18 00:00:00-05:00
84807821,392.07,392.38,389.55,390.05,2021-02-19 00:00:00-05:00
69771116,387.06,389.62,386.74,387.08,2021-02-22 00:00:00-05:00
108002754,384.66,388.945,380.2,387.52,2021-02-23 00:00:00-05:00
73663829,386.33,392.23,385.27,391.84,2021-02-24 00:00:00-05:00
148679383,390.41,391.88,380.7789,382.37,2021-02-25 00:00:00-05:00
154318347,384.35,385.58,378.23,380.01,2021-02-26 00:00:00-05:00
107534746,385.59,390.92,380.572,389.43,2021-03-01 00:00:00-05:00
81988591,389.82,390.07,386.0,386.56,2021-03-02 00:00:00-05:00
124095342,385.79,386.83,381.31,381.4,2021-03-03 00:00:00-05:00
187163522,381.22,384.0,371.88,376.6799,2021-03-04 00:00:00-05:00
154840748,380.46,384.76,372.64,383.56,2021-03-05 00:00:00-05:00
124010149,384.66,387.68,381.42,381.72,2021-03-08 00:00:00-05:00
116544202,385.85,389.91,381.7299,387.13,2021-03-09 00:00:00-05:00
111715355,389.69,391.4,388.1702,389.39,2021-03-10 00:00:00-05:00
87995511,392.23,395.65,391.74,393.46,2021-03-11 00:00:00-05:00
66408497,392.07,394.21,391.2,394.0,2021-03-12 00:00:00-05:00
76514167,394.33,396.685,392.03,396.48,2021-03-15 00:00:00-04:00
75735745,397.07,397.83,395.08,395.86,2021-03-16 00:00:00-04:00
98853032,394.53,398.12,393.3,397.21,2021-03-17 00:00:00-04:00
118149389,394.475,396.72,390.75,391.53,2021-03-18 00:00:00-04:00
115070074,389.88,391.569,387.15,389.57,2021-03-19 00:00:00-04:00
74744285,390.03,394.07,389.97,392.55,2021-03-22 00:00:00-04:00
91830191,391.91,393.46,388.66,389.63,2021-03-23 00:00:00-04:00
98576266,391.0,392.75,387.47,387.63,2021-03-24 00:00:00-04:00
117324362,385.98,390.55,383.9,389.72,2021-03-25 00:00:00-04:00
116858809,390.93,396.41,390.29,395.91,2021-03-26 00:00:00-04:00
114464450,394.4,396.75,392.81,395.76,2021-03-29 00:00:00-04:00
76954653,394.42,395.45,393.02,394.69,2021-03-30 00:00:00-04:00
114268733,395.34,398.0,395.31,396.33,2021-03-31 00:00:00-04:00
101181097,398.4,400.67,398.18,400.61,2021-04-01 00:00:00-04:00
92971454,403.46,406.94,403.38,406.36,2021-04-05 00:00:00-04:00
63118699,405.76,407.24,405.4,406.12,2021-04-06 00:00:00-04:00
56351333,405.94,406.96,405.45,406.59,2021-04-07 00:00:00-04:00
58807820,407.93,408.58,406.93,408.52,2021-04-08 00:00:00-04:00
62133104,408.39,411.67,408.26,411.49,2021-04-09 00:00:00-04:00
56704900,410.85,411.93,410.2,411.64,2021-04-12 00:00:00-04:00
56550988,411.53,413.529,411.12,412.86,2021-04-13 00:00:00-04:00
62468115,412.83,413.96,410.87,411.45,2021-04-14 00:00:00-04:00
60229843,413.74,416.16,413.69,415.87,2021-04-15 00:00:00-04:00
81977568,417.25,417.91,415.73,417.26,2021-04-16 00:00:00-04:00
78498638,416.26,416.74,413.79,415.21,2021-04-19 00:00:00-04:00
81851828,413.91,415.0859,410.59,412.17,2021-04-20 00:00:00-04:00
66792984,411.51,416.29,411.36,416.07,2021-04-21 00:00:00-04:00
98766103,415.89,416.78,411.13,412.27,2021-04-22 00:00:00-04:00
74074953,412.87,418.25,412.79,416.74,2021-04-23 00:00:00-04:00
53597096,417.44,418.22,416.8111,417.61,2021-04-26 00:00:00-04:00
52112393,417.93,418.14,416.3,417.52,2021-04-27 00:00:00-04:00
51994369,417.81,419.01,416.9,417.4,2021-04-28 00:00:00-04:00
80506526,420.32,420.72,416.44,420.06,2021-04-29 00:00:00-04:00
87467317,417.63,418.54,416.34,417.3,2021-04-30 00:00:00-04:00
68963710,419.43,419.84,417.665,418.2,2021-05-03 00:00:00-04:00
102684284,416.07,416.6,411.67,415.62,2021-05-04 00:00:00-04:00
61155687,417.38,417.63,414.94,415.75,2021-05-05 00:00:00-04:00
74534968,415.83,419.21,413.675,419.07,2021-05-06 00:00:00-04:00
68913001,419.89,422.815,419.16,422.12,2021-05-07 00:00:00-04:00
82950865,422.5,422.74,417.81,417.94,2021-05-10 00:00:00-04:00
118182209,413.1,415.27,410.06,414.21,2021-05-11 00:00:00-04:00
137078636,411.23,412.59,404.0,405.41,2021-05-12 00:00:00-04:00
106393963,407.07,412.35,407.02,410.28,2021-05-13 00:00:00-04:00
84366746,413.21,417.49,413.18,416.58,2021-05-14 00:00:00-04:00
66193502,415.39,416.39,413.36,415.48,2021-05-17 00:00:00-04:00
61288866,415.8,416.06,411.77,412.02,2021-05-18 00:00:00-04:00
108349346,406.92,411.05,405.33,410.78,2021-05-19 00:00:00-04:00
79754477,411.8,416.625,411.67,415.15,2021-05-20 00:00:00-04:00
77590498,416.87,418.2,414.45,414.98,2021-05-21 00:00:00-04:00
52606963,417.34,420.32,417.08,419.17,2021-05-24 00:00:00-04:00
58365218,420.33,420.71,417.62,418.33,2021-05-25 00:00:00-04:00
43861538,418.87,419.61,417.76,419.04,2021-05-26 00:00:00-04:00
58438340,420.17,420.72,418.9851,419.18,2021-05-27 00:00:00-04:00
59768917,420.97,421.25,419.79,420.19,2021-05-28 00:00:00-04:00
55475267,422.57,422.72,419.2,419.67,2021-06-01 00:00:00-04:00
50203715,420.37,421.23,419.29,420.39,2021-06-02 00:00:00-04:00
59499680,417.85,419.99,416.28,418.83,2021-06-03 00:00:00-04:00
57471475,420.75,422.92,418.8422,422.44,2021-06-04 00:00:00-04:00
52952730,422.59,422.78,421.19,422.26,2021-06-07 00:00:00-04:00
47948293,423.11,423.21,420.32,422.3,2021-06-08 00:00:00-04:00
49531038,423.18,423.26,421.41,421.67,2021-06-09 00:00:00-04:00
52143649,422.96,424.63,421.55,423.61,2021-06-10 00:00:00-04:00
46822811,424.2,424.43,422.82,424.31,2021-06-11 00:00:00-04:00
43360599,424.43,425.37,423.1,425.26,2021-06-14 00:00:00-04:00
52379036,425.42,425.46,423.54,424.48,2021-06-15 00:00:00-04:00
82346591,424.63,424.87,419.92,422.11,2021-06-16 00:00:00-04:00
92368532,421.67,423.02,419.32,421.97,2021-06-17 00:00:00-04:00
120543104,417.09,417.8281,414.7,414.92,2021-06-18 00:00:00-04:00
74576631,416.8,421.06,415.93,420.86,2021-06-21 00:00:00-04:00
59929167,420.85,424.0,420.08,423.11,2021-06-22 00:00:00-04:00
51215292,423.19,424.05,422.51,422.6,2021-06-23 00:00:00-04:00
46318393,424.89,425.55,424.62,425.1,2021-06-24 00:00:00-04:00
59584242,425.9,427.0943,425.55,426.61,2021-06-25 00:00:00-04:00
54222023,427.17,427.65,425.89,427.47,2021-06-28 00:00:00-04:00
36655269,427.88,428.56,427.13,427.7,2021-06-29 00:00:00-04:00
66270641,427.21,428.78,427.18,428.06,2021-06-30 00:00:00-04:00
55872224,428.87,430.6,428.8,430.43,2021-07-01 00:00:00-04:00
59750006,431.67,434.1,430.5218,433.72,2021-07-02 00:00:00-04:00
69771668,433.78,434.01,430.01,432.93,2021-07-06 00:00:00-04:00
65615176,433.66,434.76,431.51,434.46,2021-07-07 00:00:00-04:00
99397460,428.78,431.73,427.52,430.92,2021-07-08 00:00:00-04:00
77967324,432.53,435.84,430.714,435.52,2021-07-09 00:00:00-04:00
54302361,435.43,437.35,434.97,437.08,2021-07-12 00:00:00-04:00
53702111,436.24,437.84,435.31,435.59,2021-07-13 00:00:00-04:00
65563370,437.4,437.92,434.91,436.24,2021-07-14 00:00:00-04:00
55879338,434.81,435.53,432.72,434.75,2021-07-15 00:00:00-04:00
77170227,436.01,436.06,430.92,431.34,2021-07-16 00:00:00-04:00
149399960,426.19,431.4089,421.97,424.97,2021-07-19 00:00:00-04:00
100942167,425.68,432.42,424.83,431.06,2021-07-20 00:00:00-04:00
65894328,432.34,434.7,431.0111,434.55,2021-07-21 00:00:00-04:00
48647326,434.74,435.72,433.69,435.46,2021-07-22 00:00:00-04:00
64713928,437.52,440.3,436.79,439.94,2021-07-23 00:00:00-04:00
44352624,439.31,441.03,439.26,441.02,2021-07-26 00:00:00-04:00
68269527,439.91,439.94,435.99,439.01,2021-07-27 00:00:00-04:00
53425144,439.68,440.3,437.31,438.83,2021-07-28 00:00:00-04:00
48198967,439.815,441.8,439.81,440.65,2021-07-29 00:00:00-04:00
70310909,437.91,440.06,437.77,438.51,2021-07-30 00:00:00-04:00
59611884,440.34,440.93,437.21,437.59,2021-08-02 00:00:00-04:00
58824931,438.44,441.28,436.1,441.15,2021-08-03 00:00:00-04:00
47620472,439.78,441.1243,438.73,438.98,2021-08-04 00:00:00-04:00
39730739,440.22,441.85,439.88,441.76,2021-08-05 00:00:00-04:00
47572213,442.1,442.94,441.8,442.49,2021-08-06 00:00:00-04:00
42250781,442.46,442.795,441.31,442.13,2021-08-09 00:00:00-04:00
44951196,442.61,443.44,441.88,442.68,2021-08-10 00:00:00-04:00
45383120,443.82,443.882,442.62,443.78,2021-08-11 00:00:00-04:00
39843341,443.62,445.2572,442.66,445.11,2021-08-12 00:00:00-04:00
40108966,445.59,445.94,445.07,445.92,2021-08-13 00:00:00-04:00
74631097,444.53,447.11,442.87,446.97,2021-08-16 00:00:00-04:00
94352513,444.24,444.96,440.85,444.04,2021-08-17 00:00:00-04:00
91420225,442.96,444.625,438.92,439.18,2021-08-18 00:00:00-04:00
94479651,436.27,441.14,436.12,439.86,2021-08-19 00:00:00-04:00
73189310,440.23,443.71,439.71,443.36,2021-08-20 00:00:00-04:00
55793374,445.16,448.23,443.4355,447.26,2021-08-23 00:00:00-04:00
40179908,447.97,448.54,447.42,447.97,2021-08-24 00:00:00-04:00
41966967,448.17,449.457,447.77,448.91,2021-08-25 00:00:00-04:00
58472550,448.61,448.86,446.16,446.26,2021-08-26 00:00:00-04:00
79706113,447.12,450.65,447.06,450.25,2021-08-27 00:00:00-04:00
49898245,450.97,453.07,450.71,452.23,2021-08-30 00:00:00-04:00
61354794,452.13,452.49,450.92,451.56,2021-08-31 00:00:00-04:00
49472969,452.56,453.11,451.545,451.8,2021-09-01 00:00:00-04:00
43327950,453.32,454.05,451.91,453.19,2021-09-02 00:00:00-04:00
47762540,451.98,453.63,451.55,453.08,2021-09-03 00:00:00-04:00
52416593,452.71,452.81,450.7423,451.46,2021-09-07 00:00:00-04:00
56880064,450.89,451.67,448.86,450.91,2021-09-08 00:00:00-04:00
59078822,450.7,452.57,448.72,448.98,2021-09-09 00:00:00-04:00
91228331,451.04,451.49,445.31,445.44,2021-09-10 00:00:00-04:00
84654367,448.64,448.92,444.11,446.58,2021-09-13 00:00:00-04:00
79354474,448.12,448.34,443.22,444.17,2021-09-14 00:00:00-04:00
79886416,444.62,448.41,443.44,447.88,2021-09-15 00:00:00-04:00
78496993,447.32,448.36,444.02,447.17,2021-09-16 00:00:00-04:00
119686123,444.92,445.37,441.02,441.4,2021-09-17 00:00:00-04:00
168323570,434.88,436.56,428.86,434.04,2021-09-20 00:00:00-04:00
93757751,436.53,437.91,433.07,433.63,2021-09-21 00:00:00-04:00
103757135,436.05,440.03,433.747,437.86,2021-09-22 00:00:00-04:00
77755673,439.85,444.89,439.6,443.18,2021-09-23 00:00:00-04:00
63279879,441.44,444.67,441.21,443.91,2021-09-24 00:00:00-04:00
62530917,442.81,444.05,441.9,442.64,2021-09-27 00:00:00-04:00
132369999,439.69,440.04,432.94,433.72,2021-09-28 00:00:00-04:00
83969724,435.19,437.04,433.85,434.45,2021-09-29 00:00:00-04:00
143598796,436.02,436.77,428.78,429.14,2021-09-30 00:00:00-04:00
131035258,430.98,436.0329,427.23,434.24,2021-10-01 00:00:00-04:00
130626145,433.0,433.96,426.36,428.64,2021-10-04 00:00:00-04:00
92100880,430.24,435.49,429.39,433.1,2021-10-05 00:00:00-04:00
113897035,429.27,435.1199,427.54,434.9,2021-10-06 00:00:00-04:00
73716653,438.39,441.68,438.2,438.66,2021-10-07 00:00:00-04:00
75477568,439.48,439.89,437.19,437.86,2021-10-08 00:00:00-04:00
66278854,437.16,440.26,434.62,434.69,2021-10-11 00:00:00-04:00
71939356,435.67,436.1,432.78,433.62,2021-10-12 00:00:00-04:00
73949659,434.71,436.05,431.54,435.18,2021-10-13 00:00:00-04:00
71905000,439.08,442.66,438.58,442.5,2021-10-14 00:00:00-04:00
67668867,444.75,446.26,444.09,445.87,2021-10-15 00:00:00-04:00
64093511,443.97,447.55,443.27,447.19,2021-10-18 00:00:00-04:00
48371320,448.92,450.71,448.27,450.64,2021-10-19 00:00:00-04:00
50871680,451.13,452.732,451.01,452.41,2021-10-20 00:00:00-04:00
42397570,451.77,453.829,451.31,453.59,2021-10-21 00:00:00-04:00
59430753,453.13,454.67,451.05,453.12,2021-10-22 00:00:00-04:00
46427004,454.28,455.9,452.39,455.55,2021-10-25 00:00:00-04:00
57470445,457.2,458.49,455.56,455.96,2021-10-26 00:00:00-04:00
73588516,456.45,457.16,453.86,453.94,2021-10-27 00:00:00-04:00
52962903,455.46,458.4,455.45,458.32,2021-10-28 00:00:00-04:00
71616663,455.87,459.56,455.56,459.25,2021-10-29 00:00:00-04:00
49942295,460.3,460.7021,458.2,460.04,2021-11-01 00:00:00-04:00
50229956,460.22,462.23,460.08,461.9,2021-11-02 00:00:00-04:00
54199665,461.3,465.15,460.83,464.72,2021-11-03 00:00:00-04:00
53760607,465.36,467.0,464.99,466.91,2021-11-04 00:00:00-04:00
67432045,469.28,470.65,466.92,468.53,2021-11-05 00:00:00-04:00
51269918,469.7,470.23,468.2031,468.93,2021-11-08 00:00:00-05:00
52049013,469.32,469.57,465.88,467.38,2021-11-09 00:00:00-05:00
70491976,465.58,467.38,462.04,463.62,2021-11-10 00:00:00-05:00
36116860,465.21,465.29,463.75,463.77,2021-11-11 00:00:00-05:00
54909239,465.12,467.86,464.11,467.27,2021-11-12 00:00:00-05:00
48365823,468.64,468.81,466.23,467.43,2021-11-15 00:00:00-05:00
50288743,467.15,470.485,467.07,469.28,2021-11-16 00:00:00-05:00
48931843,469.0,469.19,467.48,468.14,2021-11-17 00:00:00-05:00
51864988,469.24,470.01,466.34,469.73,2021-11-18 00:00:00-05:00
58037857,469.61,470.94,468.5,468.89,2021-11-19 00:00:00-05:00
73773729,470.89,473.54,467.35,467.57,2021-11-22 00:00:00-05:00
74152789,467.22,469.095,464.45,468.19,2021-11-23 00:00:00-05:00
63324418,466.06,469.57,465.19,469.44,2021-11-24 00:00:00-05:00
114062469,462.34,463.9,457.77,458.97,2021-11-26 00:00:00-05:00
88266156,464.07,466.56,461.73,464.6,2021-11-29 00:00:00-05:00
151509808,462.0,464.03,455.3,455.56,2021-11-30 00:00:00-05:00
134806870,461.64,464.67,450.29,450.5,2021-12-01 00:00:00-05:00
130439224,450.73,459.07,450.31,457.4,2021-12-02 00:00:00-05:00
138882255,459.17,460.3,448.92,453.42,2021-12-03 00:00:00-05:00
100786239,456.13,460.79,453.56,458.79,2021-12-06 00:00:00-05:00
98181214,464.41,468.88,458.6546,468.28,2021-12-07 00:00:00-05:00
73600326,468.7,470.0,466.83,469.52,2021-12-08 00:00:00-05:00
62433012,468.15,469.6291,466.14,466.35,2021-12-09 00:00:00-05:00
78394925,469.23,470.9,466.51,470.74,2021-12-10 00:00:00-05:00
89029534,470.19,470.56,466.27,466.59,2021-12-13 00:00:00-05:00
98550028,463.09,465.74,460.25,463.36,2021-12-14 00:00:00-05:00
119062600,463.42,470.86,460.74,470.6,2021-12-15 00:00:00-05:00
118519493,472.57,472.87,464.8,466.45,2021-12-16 00:00:00-05:00
137700311,461.55,464.74,458.06,459.87,2021-12-17 00:00:00-05:00
108827152,454.48,455.4,451.14,454.98,2021-12-20 00:00:00-05:00
72205719,458.61,463.21,456.31,463.06,2021-12-21 00:00:00-05:00
60487971,462.79,467.81,462.58,467.69,2021-12-22 00:00:00-05:00
57599846,468.75,472.19,468.64,470.6,2021-12-23 00:00:00-05:00
58274737,472.06,477.31,472.01,477.26,2021-12-27 00:00:00-05:00
48323486,477.72,478.81,476.06,476.87,2021-12-28 00:00:00-05:00
55502324,476.98,478.56,475.92,477.48,2021-12-29 00:00:00-05:00
56438446,477.93,479.0,475.67,476.16,2021-12-30 00:00:00-05:00
67217721,475.64,476.86,474.67,474.96,2021-12-31 00:00:00-05:00
74528525,476.3,477.85,473.85,477.71,2022-01-03 00:00:00-05:00
72231283,479.22,479.98,475.58,477.55,2022-01-04 00:00:00-05:00
104678064,477.16,477.98,468.2801,468.38,2022-01-05 00:00:00-05:00
87839262,467.89,470.82,465.43,467.94,2022-01-06 00:00:00-05:00
86364246,467.95,469.2,464.65,466.09,2022-01-07 00:00:00-05:00
120649890,462.7,465.74,456.5973,465.51,2022-01-10 00:00:00-05:00
75431095,465.23,469.85,462.05,469.73,2022-01-11 00:00:00-05:00
68702010,471.59,473.2,468.94,471.02,2022-01-12 00:00:00-05:00
93589296,472.19,472.88,463.44,464.53,2022-01-13 00:00:00-05:00
97790736,461.19,465.09,459.9,464.72,2022-01-14 00:00:00-05:00
111733633,459.74,459.96,455.31,456.49,2022-01-18 00:00:00-05:00
111279125,458.13,459.6124,451.46,451.75,2022-01-19 00:00:00-05:00
125194304,453.75,458.74,444.5,446.75,2022-01-20 00:00:00-05:00
204630712,445.56,448.06,437.95,437.98,2022-01-21 00:00:00-05:00
254361526,432.03,440.38,420.76,439.84,2022-01-24 00:00:00-05:00
170145104,433.06,439.72,427.15,434.47,2022-01-25 00:00:00-05:00
188214247,440.72,444.04,428.86,433.38,2022-01-26 00:00:00-05:00
151882702,438.26,441.59,429.45,431.24,2022-01-27 00:00:00-05:00
166791322,432.68,442.0,427.82,441.95,2022-01-28 00:00:00-05:00
155582114,441.24,450.28,439.81,449.91,2022-01-31 00:00:00-05:00
125134995,450.68,453.63,446.9384,452.95,2022-02-01 00:00:00-05:00
119044971,455.5,458.12,453.05,457.35,2022-02-02 00:00:00-05:00
120198289,450.95,452.97,445.71,446.6,2022-02-03 00:00:00-05:00
120819408,446.35,452.78,443.83,448.7,2022-02-04 00:00:00-05:00
86449092,449.51,450.99,445.85,447.26,2022-02-07 00:00:00-05:00
83185793,446.73,451.92,445.22,450.94,2022-02-08 00:00:00-05:00
95013879,455.22,457.88,455.005,457.54,2022-02-09 00:00:00-05:00
142919007,451.34,457.71,447.2,449.32,2022-02-10 00:00:00-05:00
156004637,449.41,451.605,438.94,440.46,2022-02-11 00:00:00-05:00
125379755,439.92,441.6,435.34,439.02,2022-02-14 00:00:00-05:00
91232544,443.73,446.28,443.18,446.1,2022-02-15 00:00:00-05:00
84978171,443.93,448.055,441.94,446.6,2022-02-16 00:00:00-05:00
102416116,443.22,446.5652,436.42,437.06,2022-02-17 00:00:00-05:00
132619100,437.33,438.66,431.82,434.23,2022-02-18 00:00:00-05:00
126971668,431.89,435.5,425.86,429.57,2022-02-22 00:00:00-05:00
132864067,432.66,433.26,421.35,422.07,2022-02-23 00:00:00-05:00
220033458,411.02,428.76,410.64,427.99,2022-02-24 00:00:00-05:00
123640399,429.61,437.84,427.86,437.75,2022-02-25 00:00:00-05:00
149221337,432.03,438.2,430.7,436.63,2022-02-28 00:00:00-05:00
139991559,435.04,437.17,427.11,429.98,2022-03-01 00:00:00-05:00
120234911,432.37,439.72,431.57,437.89,2022-03-02 00:00:00-05:00
105501865,440.47,441.11,433.8,435.71,2022-03-03 00:00:00-05:00
113974262,431.75,433.37,427.88,432.17,2022-03-04 00:00:00-05:00
138047941,431.55,432.3018,419.36,419.43,2022-03-07 00:00:00-05:00
167638902,419.62,427.21,415.12,416.25,2022-03-08 00:00:00-05:00
117271076,425.14,429.51,422.82,427.41,2022-03-09 00:00:00-05:00
95329689,422.52,426.43,420.44,425.48,2022-03-10 00:00:00-05:00
95687775,428.12,428.77,419.53,420.07,2022-03-11 00:00:00-05:00
95874528,420.89,424.55,415.79,417.0,2022-03-14 00:00:00-04:00
108235310,419.77,426.84,418.42,426.17,2022-03-15 00:00:00-04:00
144954949,429.89,435.68,424.8,435.62,2022-03-16 00:00:00-04:00
104062578,433.59,441.07,433.19,441.07,2022-03-17 00:00:00-04:00
106542902,438.0,444.86,437.22,444.52,2022-03-18 00:00:00-04:00
88839174,444.34,446.46,440.68,444.39,2022-03-21 00:00:00-04:00
76931148,445.86,450.58,445.86,449.59,2022-03-22 00:00:00-04:00
81316132,446.91,448.49,443.71,443.8,2022-03-23 00:00:00-04:00
64917269,445.94,450.5,444.76,450.49,2022-03-24 00:00:00-04:00
77990305,451.16,452.98,448.43,452.69,2022-03-25 00:00:00-04:00
71058111,452.06,455.91,450.06,455.84,2022-03-28 00:00:00-04:00
91635758,460.02,462.07,457.18,461.53,2022-03-29 00:00:00-04:00
82462768,460.34,461.195,456.465,458.79,2022-03-30 00:00:00-04:00
121830006,457.89,458.76,451.16,451.64,2022-03-31 00:00:00-04:00
90526299,453.31,453.46,449.14,452.92,2022-04-01 00:00:00-04:00
61390954,453.13,456.91,452.26,456.8,2022-04-04 00:00:00-04:00
75760010,455.22,457.83,449.82,451.03,2022-04-05 00:00:00-04:00
107084639,446.89,448.93,443.47,446.52,2022-04-06 00:00:00-04:00
78235837,445.59,450.69,443.53,448.77,2022-04-07 00:00:00-04:00
79354344,447.97,450.63,445.94,447.57,2022-04-08 00:00:00-04:00
92393812,444.11,445.0,439.39,439.92,2022-04-11 00:00:00-04:00
85677975,443.08,445.75,436.6501,438.29,2022-04-12 00:00:00-04:00
75731466,438.03,444.11,437.84,443.31,2022-04-13 00:00:00-04:00
100061421,443.55,444.7301,437.68,437.79,2022-04-14 00:00:00-04:00
67080101,436.81,439.75,435.61,437.97,2022-04-18 00:00:00-04:00
79209141,437.86,445.8,437.68,445.04,2022-04-19 00:00:00-04:00
66224261,446.92,447.57,443.48,444.71,2022-04-20 00:00:00-04:00
86898329,448.54,450.01,437.1,438.06,2022-04-21 00:00:00-04:00
134318097,436.91,438.0825,425.44,426.04,2022-04-22 00:00:00-04:00
121150668,423.67,428.69,418.84,428.51,2022-04-25 00:00:00-04:00
104173893,425.83,426.04,416.07,416.1,2022-04-26 00:00:00-04:00
122342063,417.24,422.92,415.01,417.27,2022-04-27 00:00:00-04:00
107789356,422.29,429.64,417.6,427.81,2022-04-28 00:00:00-04:00
148702518,423.59,425.87,411.21,412.0,2022-04-29 00:00:00-04:00
